0 1 647.0
1 1 859.0
2 1 1075.0
3 2 1320.0
4 2 1537.0
5 4 1764.0
6 4 1980.0
7 8 2166.0
Died: 0
Died: 0
8 6 2367.0
Died: 0
9 5 2626.0
10 5 2865.0
11 10 3123.0
Died: 0
Died: 0
12 8 3339.0
13 15 3561.0
Died: 0
Died: 0
14 14 3771.0
Died: 0
15 21 4036.0
Died: 0
Died: 0
Died: 0
Died: 0
16 19 4242.0
Died: 0
Died: 0
17 21 4436.0
Died: 0
Died: 0
18 28 4656.0
Died: 0
Died: 0
19 28 4845.0
Died: 0
20 49 5053.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
21 43 5299.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
22 44 5486.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
23 46 5689.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
24 44 5896.0
Died: 0
Died: 0
Died: 0
Died: 0
25 59 6090.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
26 58 6290.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
27 73 6506.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
28 81 6699.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
29 78 6872.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
30 73 7074.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
31 80 7276.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
32 98 7461.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
33 105 7641.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
34 113 7860.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
35 103 8059.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
36 111 8290.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
37 122 8468.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
38 141 8636.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
